File Name,Result,Input Path,Indexless Input Path,Unmappable CDM Path Count,Unmappable CDM Paths,Reason For Failure
inflation-swap-ex05-zc.xml,Fail_MappedNone,header,header,0,,Element with value null could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.mainPublication[mainPublicationScheme=http://www.fpml.org/coding-scheme/inflation-main-publication-1-0],trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.mainPublication[mainPublicationScheme=http://www.fpml.org/coding-scheme/inflation-main-publication-1-0],0,,Element with value ONS could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.inflationLag.period,trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.inflationLag.period,0,,Element with value M could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.interpolationMethod,trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.interpolationMethod,0,,Element with value LinearZeroYield could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],0,,Element with value UK-RPI could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,header.sendTo,header.sendTo,0,,Element with value WSSOGB2L could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,header.sentBy,header.sentBy,0,,Element with value BGIAGB2L could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.inflationLag,trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.inflationLag,0,,Element with value null could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,isCorrection,isCorrection,0,,Element with value false could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID].messageIdScheme,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID].messageIdScheme,0,,Element with value http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID],header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID],0,,Element with value GW:2W81Q117 could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.indexSource[rateSourcePageScheme=http://www.fpml.org/coding-scheme/inflation-index-source-1-0],trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.indexSource[rateSourcePageScheme=http://www.fpml.org/coding-scheme/inflation-index-source-1-0],0,,Element with value UKRPI could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.mainPublication[mainPublicationScheme=http://www.fpml.org/coding-scheme/inflation-main-publication-1-0].mainPublicationScheme,trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.mainPublication[mainPublicationScheme=http://www.fpml.org/coding-scheme/inflation-main-publication-1-0].mainPublicationScheme,0,,Element with value http://www.fpml.org/coding-scheme/inflation-main-publication-1-0 could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0].floatingRateIndexScheme,trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0].floatingRateIndexScheme,0,,Element with value http://www.fpml.org/coding-scheme/inflation-index-description-2-0 could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.fallbackBondApplicable,trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.fallbackBondApplicable,0,,Element with value true could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.inflationLag.periodMultiplier,trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.inflationLag.periodMultiplier,0,,Element with value 2 could not be mapped to a rosettaField
inflation-swap-ex05-zc.xml,Fail_MappedNone,sequenceNumber,sequenceNumber,0,,Element with value 1 could not be mapped to a rosettaField
